"0","round(cor(data[,-1]),3)
"
"1","        "
"1","    Age"
"1"," Years"
"1"," fraclife"
"1"," Weight"
"1"," Height"
"1","   Chin"
"1"," Forearm"
"1","   Calf"
"1"," Pulse"
"1","
Age     "
"1","  1.000"
"1"," 0.588"
"1","    0.365"
"1","  0.432"
"1","  0.056"
"1","  0.158"
"1","   0.055"
"1"," -0.005"
"1"," 0.091"
"1","
Years   "
"1","  0.588"
"1"," 1.000"
"1","    0.938"
"1","  0.481"
"1","  0.073"
"1","  0.222"
"1","   0.143"
"1","  0.001"
"1"," 0.237"
"1","
fraclife"
"1","  0.365"
"1"," 0.938"
"1","    1.000"
"1","  0.293"
"1","  0.051"
"1","  0.120"
"1","   0.028"
"1"," -0.113"
"1"," 0.214"
"1","
Weight  "
"1","  0.432"
"1"," 0.481"
"1","    0.293"
"1","  1.000"
"1","  0.450"
"1","  0.562"
"1","   0.544"
"1","  0.392"
"1"," 0.312"
"1","
Height  "
"1","  0.056"
"1"," 0.073"
"1","    0.051"
"1","  0.450"
"1","  1.000"
"1"," -0.008"
"1","  -0.069"
"1"," -0.003"
"1"," 0.008"
"1","
Chin    "
"1","  0.158"
"1"," 0.222"
"1","    0.120"
"1","  0.562"
"1"," -0.008"
"1","  1.000"
"1","   0.638"
"1","  0.516"
"1"," 0.223"
"1","
Forearm "
"1","  0.055"
"1"," 0.143"
"1","    0.028"
"1","  0.544"
"1"," -0.069"
"1","  0.638"
"1","   1.000"
"1","  0.736"
"1"," 0.422"
"1","
Calf    "
"1"," -0.005"
"1"," 0.001"
"1","   -0.113"
"1","  0.392"
"1"," -0.003"
"1","  0.516"
"1","   0.736"
"1","  1.000"
"1"," 0.209"
"1","
Pulse   "
"1","  0.091"
"1"," 0.237"
"1","    0.214"
"1","  0.312"
"1","  0.008"
"1","  0.223"
"1","   0.422"
"1","  0.209"
"1"," 1.000"
"1","
"
